      74 text files.
classified 74 files      74 unique files.                              
       2 files ignored.

github.com/AlDanial/cloc v 1.82  T=0.10 s (746.7 files/s, 91864.1 lines/s)
------------------------------------------------------------------------------------
File                                             blank        comment           code
------------------------------------------------------------------------------------
./asteroids/final_boss.c                            63             17            479
./asteroids/upgrades.c                              60             13            454
./asteroids/enemy.c                                 80             13            388
./asteroids/main_menu.c                             69             18            325
./asteroids/particle.c                              50             98            324
./asteroids/game.c                                  79             36            312
./asteroids/guide.c                                 44             14            286
./asteroids/obstacles.c                             52             16            268
./asteroids/powerups.c                              40             16            252
./asteroids/player.c                                46             20            244
./asteroids/leaderboard.c                           33             14            221
./asteroids/upgrades_menu.c                         34             12            210
./asteroids/button.c                                31              9            184
./asteroids/bigboy.c                                42             20            183
./asteroids/utility.c                               41             23            163
./asteroids/bullet.c                                27             18            159
./asteroids/audio_manager.c                         27             12            157
./asteroids/gameover.c                              31             14            147
./asteroids/collision_manager.c                     28             10            143
./asteroids/user_interface.c                        24             10            126
./asteroids/constants.h                             67             25            126
./asteroids/constants.c                             56             25            119
./asteroids/difficulty_menu.c                       16             12            116
./asteroids/skin_menu.c                             23             15            109
./asteroids/currency.c                              11             15             76
./asteroids/pause.c                                 16              9             69
./asteroids/button.h                                11              9             57
./asteroids/obstacles.h                             17             16             53
./asteroids/particle.h                              12              2             50
./asteroids/enemy.h                                 13             12             48
./asteroids/score.c                                 12             14             45
./asteroids/final_boss.h                            20             18             43
./asteroids/main.c                                  11             17             42
./asteroids/player.h                                10             15             40
./asteroids/upgrades.h                               5             13             37
./asteroids/main_menu.h                             12             20             32
./asteroids/guide.h                                 17             17             32
./asteroids/powerups.h                              14             21             31
./asteroids/upgrades_menu.h                          6             13             30
./asteroids/game.h                                  12             12             30
./asteroids/collider_circle.c                        7              9             26
./asteroids/bullet.h                                 4             15             24
./asteroids/score.h                                  6             17             21
./asteroids/sprite.c                                 4              9             21
./asteroids/audio_manager.h                          1              0             19
./asteroids/file_manager.c                           6             10             19
./asteroids/weapon.h                                 4              9             18
./asteroids/skin_menu.h                              3             12             18
./asteroids/sprite.h                                 2              0             17
./asteroids/utility.h                                1             11             17
./asteroids/pause.h                                  3              0             16
./asteroids/splash.c                                 3             10             16
./asteroids/bigboy.h                                17             22             15
./asteroids/collision_manager.h                      4             10             15
./asteroids/init.c                                   5              8             15
./asteroids/leaderboard.h                            3             12             14
./asteroids/collider_aabb.c                          4             10             13
./asteroids/gameover.h                               6             12             13
./asteroids/collider_circle.h                        5              9             12
./asteroids/powerup_interaction.c                    4              0             12
./asteroids/user_interface.h                         4             10             11
./asteroids/difficulty_menu.h                        2             12             10
./asteroids/currency.h                               3             15              9
./asteroids/collider_aabb.h                          2              9              9
./asteroids/powerup_interaction.h                    2              2              9
./asteroids/engine.h                                 3              0              7
./asteroids/state.h                                  1              9              7
./asteroids/fuel.h                                   1              0              6
./asteroids/status.h                                 0              0              6
./asteroids/health.h                                 0              0              5
./asteroids/init.h                                   1              0              5
./asteroids/file_manager.h                           2             10              4
./asteroids/splash.h                                 0              9              3
------------------------------------------------------------------------------------
SUM:                                              1375            964           6642
------------------------------------------------------------------------------------
